,year,Thiazole synthesis,Tetrazole synthesis,Phillips benzimidazole condensation,Prilezhaev epoxidation,Knorr pyrazole synthesis,"1,2,4-Oxadiazol-5-one synthesis",Azide-Alkyne Huisgen cycloaddition,Paal-Knorr pyrrole synthesis,"1,3,4-Oxadiazole synthesis",Benzimidazole synthesis,Fischer indole synthesis,Quinazolinone synthesis,Borsche-Drechsel carbazole synthesis
0,1976.0,1.69491525424,3.38983050847,0.0,28.813559322,0.0,0.0,0.0,55.9322033898,0.0,0.0,0.0,1.69491525424,3.38983050847
1,1977.0,10.6382978723,23.4042553191,0.0,40.4255319149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25531914894
2,1978.0,0.0,56.6666666667,3.33333333333,16.6666666667,3.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1979.0,8.82352941176,17.6470588235,5.88235294118,35.2941176471,11.7647058824,0.0,0.0,5.88235294118,0.0,0.0,0.0,0.0,0.0
4,1980.0,9.75609756098,29.2682926829,19.512195122,19.512195122,7.31707317073,0.0,0.0,4.87804878049,0.0,0.0,0.0,0.0,2.43902439024
5,1981.0,43.6363636364,5.45454545455,3.63636363636,9.09090909091,0.0,0.0,0.0,14.5454545455,0.0,3.63636363636,1.81818181818,0.0,9.09090909091
6,1982.0,22.5,10.0,2.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5
7,1983.0,30.0,0.0,20.0,6.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.6666666667
8,1984.0,6.66666666667,16.6666666667,6.66666666667,36.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1985.0,35.0877192982,15.7894736842,7.01754385965,5.26315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1986.0,15.2173913043,10.8695652174,39.1304347826,13.0434782609,4.34782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1987.0,26.25,6.25,27.5,7.5,1.25,0.0,0.0,1.25,0.0,2.5,7.5,0.0,0.0
12,1988.0,7.5,6.25,31.25,7.5,3.75,0.0,2.5,18.75,7.5,2.5,0.0,0.0,2.5
13,1989.0,19.5402298851,21.8390804598,19.5402298851,8.04597701149,2.29885057471,0.0,0.0,1.14942528736,1.14942528736,3.44827586207,2.29885057471,0.0,0.0
14,1990.0,21.4285714286,21.4285714286,14.2857142857,7.14285714286,1.5873015873,0.0,0.0,2.38095238095,0.0,0.793650793651,0.0,0.0,0.793650793651
15,1991.0,9.23076923077,12.3076923077,7.69230769231,16.9230769231,3.07692307692,0.0,0.0,12.3076923077,0.0,1.53846153846,0.0,0.0,1.53846153846
16,1992.0,10.3448275862,20.6896551724,14.9425287356,18.3908045977,5.74712643678,0.0,1.14942528736,4.59770114943,0.0,0.0,0.0,0.0,5.74712643678
17,1993.0,12.1495327103,28.9719626168,5.60747663551,14.0186915888,1.8691588785,0.0,0.934579439252,1.8691588785,0.0,0.0,3.73831775701,0.0,8.41121495327
18,1994.0,11.25,35.0,8.75,3.75,0.0,0.0,1.25,8.75,0.0,1.25,2.5,0.0,2.5
19,1995.0,12.8712871287,32.6732673267,14.8514851485,2.9702970297,3.9603960396,0.0,0.0,0.0,0.0,0.0,2.9702970297,0.0,3.9603960396
20,1996.0,31.1827956989,20.4301075269,6.45161290323,5.37634408602,3.22580645161,0.0,0.0,0.0,0.0,1.0752688172,3.22580645161,0.0,2.15053763441
21,1997.0,25.1184834123,22.2748815166,5.21327014218,3.79146919431,3.79146919431,0.0,0.0,23.2227488152,0.473933649289,0.0,0.947867298578,1.89573459716,0.947867298578
